1621	237277590083941963.wav	Sna laethanta tosaigh chuaigh cultúr na Biosáinte san oirthear go mór i bhfeidhm ar stíl éadaí.	sna laethanta tosaigh chuaigh cultúr na biosáinte san oirthear go mór i bhfeidhm ar stíl éadaí	s n a | l a e t h a n t a | t o s a i g h | c h u a i g h | c u l t ú r | n a | b i o s á i n t e | s a n | o i r t h e a r | g o | m ó r | i | b h f e i d h m | a r | s t í l | é a d a í |	178560	MALE
1630	4725099181261485904.wav	Chríochnaigh Arly Velasquez as Meicsiceo sa chúigiú háit déag i Super-G suí na bhfear. Tháinig Adam Hall as an Nua-Shéalainn sa naoú háit i Super-G seasamh na bhfear.	chríochnaigh arly velasquez as meicsiceo sa chúigiú háit déag i super-g suí na bhfear tháinig adam hall as an nua-shéalainn sa naoú háit i super-g seasamh na bhfear	c h r í o c h n a i g h | a r l y | v e l a s q u e z | a s | m e i c s i c e o | s a | c h ú i g i ú | h á i t | d é a g | i | s u p e r - g | s u í | n a | b h f e a r | t h á i n i g | a d a m | h a l l | a s | a n | n u a - s h é a l a i n n | s a | n a o ú | h á i t | i | s u p e r - g | s e a s a m h | n a | b h f e a r |	258240	MALE
1558	12618370411754792025.wav	Sular féidir smaointe nua a thabhairt isteach, ní mór do na ceannasaithe cultúr nuálaíochta a chruthú mar aon le heolas i bpáirt agus foghlaim eagraíochtúil.	sular féidir smaointe nua a thabhairt isteach ní mór do na ceannasaithe cultúr nuálaíochta a chruthú mar aon le heolas i bpáirt agus foghlaim eagraíochtúil	s u l a r | f é i d i r | s m a o i n t e | n u a | a | t h a b h a i r t | i s t e a c h | n í | m ó r | d o | n a | c e a n n a s a i t h e | c u l t ú r | n u á l a í o c h t a | a | c h r u t h ú | m a r | a o n | l e | h e o l a s | i | b p á i r t | a g u s | f o g h l a i m | e a g r a í o c h t ú i l |	202560	MALE
1558	803261057643483259.wav	Sular féidir smaointe nua a thabhairt isteach, ní mór do na ceannasaithe cultúr nuálaíochta a chruthú mar aon le heolas i bpáirt agus foghlaim eagraíochtúil.	sular féidir smaointe nua a thabhairt isteach ní mór do na ceannasaithe cultúr nuálaíochta a chruthú mar aon le heolas i bpáirt agus foghlaim eagraíochtúil	s u l a r | f é i d i r | s m a o i n t e | n u a | a | t h a b h a i r t | i s t e a c h | n í | m ó r | d o | n a | c e a n n a s a i t h e | c u l t ú r | n u á l a í o c h t a | a | c h r u t h ú | m a r | a o n | l e | h e o l a s | i | b p á i r t | a g u s | f o g h l a i m | e a g r a í o c h t ú i l |	191040	MALE
1558	14555402181120174904.wav	Sular féidir smaointe nua a thabhairt isteach, ní mór do na ceannasaithe cultúr nuálaíochta a chruthú mar aon le heolas i bpáirt agus foghlaim eagraíochtúil.	sular féidir smaointe nua a thabhairt isteach ní mór do na ceannasaithe cultúr nuálaíochta a chruthú mar aon le heolas i bpáirt agus foghlaim eagraíochtúil	s u l a r | f é i d i r | s m a o i n t e | n u a | a | t h a b h a i r t | i s t e a c h | n í | m ó r | d o | n a | c e a n n a s a i t h e | c u l t ú r | n u á l a í o c h t a | a | c h r u t h ú | m a r | a o n | l e | h e o l a s | i | b p á i r t | a g u s | f o g h l a i m | e a g r a í o c h t ú i l |	252480	MALE
1566	7861983613600838287.wav	Fós féin, gearradh cáin ar ochtó faoin gcéad d'earraí trí tharaifí i dtíortha i Lár Mheiriceá. Déanaimid cineál ort.	fós féin gearradh cáin ar ochtó faoin gcéad d'earraí trí tharaifí i dtíortha i lár mheiriceá déanaimid cineál ort	f ó s | f é i n | g e a r r a d h | c á i n | a r | o c h t ó | f a o i n | g c é a d | d ' e a r r a í | t r í | t h a r a i f í | i | d t í o r t h a | i | l á r | m h e i r i c e á | d é a n a i m i d | c i n e á l | o r t |	197760	MALE
1566	17347870307322675636.wav	Fós féin, gearradh cáin ar ochtó faoin gcéad d'earraí trí tharaifí i dtíortha i Lár Mheiriceá. Déanaimid cineál ort.	fós féin gearradh cáin ar ochtó faoin gcéad d'earraí trí tharaifí i dtíortha i lár mheiriceá déanaimid cineál ort	f ó s | f é i n | g e a r r a d h | c á i n | a r | o c h t ó | f a o i n | g c é a d | d ' e a r r a í | t r í | t h a r a i f í | i | d t í o r t h a | i | l á r | m h e i r i c e á | d é a n a i m i d | c i n e á l | o r t |	173760	MALE
1566	17001665463927439985.wav	Fós féin, gearradh cáin ar ochtó faoin gcéad d'earraí trí tharaifí i dtíortha i Lár Mheiriceá. Déanaimid cineál ort.	fós féin gearradh cáin ar ochtó faoin gcéad d'earraí trí tharaifí i dtíortha i lár mheiriceá déanaimid cineál ort	f ó s | f é i n | g e a r r a d h | c á i n | a r | o c h t ó | f a o i n | g c é a d | d ' e a r r a í | t r í | t h a r a i f í | i | d t í o r t h a | i | l á r | m h e i r i c e á | d é a n a i m i d | c i n e á l | o r t |	171840	MALE
1542	10147205627149313448.wav	Is é a thug urlabhraí Bush, Gordon Johndroe, ar ghealltanas na Cóiré Thuaidh ná "céim mhór i dtreo na sprice le dí-armáil núicléach infhíoraithe de leithinis na Cóiré a bhaint amach."	is é a thug urlabhraí bush gordon johndroe ar ghealltanas na cóiré thuaidh ná céim mhór i dtreo na sprice le dí-armáil núicléach infhíoraithe de leithinis na cóiré a bhaint amach	i s | é | a | t h u g | u r l a b h r a í | b u s h | g o r d o n | j o h n d r o e | a r | g h e a l l t a n a s | n a | c ó i r é | t h u a i d h | n á | c é i m | m h ó r | i | d t r e o | n a | s p r i c e | l e | d í - a r m á i l | n ú i c l é a c h | i n f h í o r a i t h e | d e | l e i t h i n i s | n a | c ó i r é | a | b h a i n t | a m a c h |	518400	MALE
1635	375182083985893575.wav	Is féidir linn tosú ag maireachtáil ar shlí atá níos báúla leis an gcomhshaol, is féidir linn a bheith páirteach i ngluaiseacht na timpeallachta, agus is féidir linn a bheith inár ngníomhaithe fiú chun an fhulaingt sa todhchaí a laghdú go pointe áirithe.	is féidir linn tosú ag maireachtáil ar shlí atá níos báúla leis an gcomhshaol is féidir linn a bheith páirteach i ngluaiseacht na timpeallachta agus is féidir linn a bheith inár ngníomhaithe fiú chun an fhulaingt sa todhchaí a laghdú go pointe áirithe	i s | f é i d i r | l i n n | t o s ú | a g | m a i r e a c h t á i l | a r | s h l í | a t á | n í o s | b á ú l a | l e i s | a n | g c o m h s h a o l | i s | f é i d i r | l i n n | a | b h e i t h | p á i r t e a c h | i | n g l u a i s e a c h t | n a | t i m p e a l l a c h t a | a g u s | i s | f é i d i r | l i n n | a | b h e i t h | i n á r | n g n í o m h a i t h e | f i ú | c h u n | a n | f h u l a i n g t | s a | t o d h c h a í | a | l a g h d ú | g o | p o i n t e | á i r i t h e |	283200	MALE
1635	3057048472354448761.wav	Is féidir linn tosú ag maireachtáil ar shlí atá níos báúla leis an gcomhshaol, is féidir linn a bheith páirteach i ngluaiseacht na timpeallachta, agus is féidir linn a bheith inár ngníomhaithe fiú chun an fhulaingt sa todhchaí a laghdú go pointe áirithe.	is féidir linn tosú ag maireachtáil ar shlí atá níos báúla leis an gcomhshaol is féidir linn a bheith páirteach i ngluaiseacht na timpeallachta agus is féidir linn a bheith inár ngníomhaithe fiú chun an fhulaingt sa todhchaí a laghdú go pointe áirithe	i s | f é i d i r | l i n n | t o s ú | a g | m a i r e a c h t á i l | a r | s h l í | a t á | n í o s | b á ú l a | l e i s | a n | g c o m h s h a o l | i s | f é i d i r | l i n n | a | b h e i t h | p á i r t e a c h | i | n g l u a i s e a c h t | n a | t i m p e a l l a c h t a | a g u s | i s | f é i d i r | l i n n | a | b h e i t h | i n á r | n g n í o m h a i t h e | f i ú | c h u n | a n | f h u l a i n g t | s a | t o d h c h a í | a | l a g h d ú | g o | p o i n t e | á i r i t h e |	307200	MALE
1635	11388919797173435748.wav	Is féidir linn tosú ag maireachtáil ar shlí atá níos báúla leis an gcomhshaol, is féidir linn a bheith páirteach i ngluaiseacht na timpeallachta, agus is féidir linn a bheith inár ngníomhaithe fiú chun an fhulaingt sa todhchaí a laghdú go pointe áirithe.	is féidir linn tosú ag maireachtáil ar shlí atá níos báúla leis an gcomhshaol is féidir linn a bheith páirteach i ngluaiseacht na timpeallachta agus is féidir linn a bheith inár ngníomhaithe fiú chun an fhulaingt sa todhchaí a laghdú go pointe áirithe	i s | f é i d i r | l i n n | t o s ú | a g | m a i r e a c h t á i l | a r | s h l í | a t á | n í o s | b á ú l a | l e i s | a n | g c o m h s h a o l | i s | f é i d i r | l i n n | a | b h e i t h | p á i r t e a c h | i | n g l u a i s e a c h t | n a | t i m p e a l l a c h t a | a g u s | i s | f é i d i r | l i n n | a | b h e i t h | i n á r | n g n í o m h a i t h e | f i ú | c h u n | a n | f h u l a i n g t | s a | t o d h c h a í | a | l a g h d ú | g o | p o i n t e | á i r i t h e |	333120	MALE
1563	14066213103238839116.wav	Mhol na taighdeoirí, cé gur eireaball ó dhineasár óg é seo, go léiríonn an sampla cluimhreach an éin fhásta agus ní clúmh mín an éin óig.	mhol na taighdeoirí cé gur eireaball ó dhineasár óg é seo go léiríonn an sampla cluimhreach an éin fhásta agus ní clúmh mín an éin óig	m h o l | n a | t a i g h d e o i r í | c é | g u r | e i r e a b a l l | ó | d h i n e a s á r | ó g | é | s e o | g o | l é i r í o n n | a n | s a m p l a | c l u i m h r e a c h | a n | é i n | f h á s t a | a g u s | n í | c l ú m h | m í n | a n | é i n | ó i g |	241920	MALE
1563	4696676180305814461.wav	Mhol na taighdeoirí, cé gur eireaball ó dhineasár óg é seo, go léiríonn an sampla cluimhreach an éin fhásta agus ní clúmh mín an éin óig.	mhol na taighdeoirí cé gur eireaball ó dhineasár óg é seo go léiríonn an sampla cluimhreach an éin fhásta agus ní clúmh mín an éin óig	m h o l | n a | t a i g h d e o i r í | c é | g u r | e i r e a b a l l | ó | d h i n e a s á r | ó g | é | s e o | g o | l é i r í o n n | a n | s a m p l a | c l u i m h r e a c h | a n | é i n | f h á s t a | a g u s | n í | c l ú m h | m í n | a n | é i n | ó i g |	212160	MALE
1532	5042884948531813409.wav	Riaradh 108 pláta de Chhappan Bhog ar Baba Shyam (san Hiondúchas, bíonn 56 earra bia inite ann amhail milseáin, torthaí, cnónna, miasa srl. a ofráiltear do dhia).	riaradh 108 pláta de chhappan bhog ar baba shyam san hiondúchas bíonn 56 earra bia inite ann amhail milseáin torthaí cnónna miasa srl. a ofráiltear do dhia	r i a r a d h | 1 0 8 | p l á t a | d e | c h h a p p a n | b h o g | a r | b a b a | s h y a m | s a n | h i o n d ú c h a s | b í o n n | 5 6 | e a r r a | b i a | i n i t e | a n n | a m h a i l | m i l s e á i n | t o r t h a í | c n ó n n a | m i a s a | s r l . | a | o f r á i l t e a r | d o | d h i a |	320640	MALE
1532	10285034053881925393.wav	Riaradh 108 pláta de Chhappan Bhog ar Baba Shyam (san Hiondúchas, bíonn 56 earra bia inite ann amhail milseáin, torthaí, cnónna, miasa srl. a ofráiltear do dhia).	riaradh 108 pláta de chhappan bhog ar baba shyam san hiondúchas bíonn 56 earra bia inite ann amhail milseáin torthaí cnónna miasa srl. a ofráiltear do dhia	r i a r a d h | 1 0 8 | p l á t a | d e | c h h a p p a n | b h o g | a r | b a b a | s h y a m | s a n | h i o n d ú c h a s | b í o n n | 5 6 | e a r r a | b i a | i n i t e | a n n | a m h a i l | m i l s e á i n | t o r t h a í | c n ó n n a | m i a s a | s r l . | a | o f r á i l t e a r | d o | d h i a |	488640	MALE
1532	7950653742624750269.wav	Riaradh 108 pláta de Chhappan Bhog ar Baba Shyam (san Hiondúchas, bíonn 56 earra bia inite ann amhail milseáin, torthaí, cnónna, miasa srl. a ofráiltear do dhia).	riaradh 108 pláta de chhappan bhog ar baba shyam san hiondúchas bíonn 56 earra bia inite ann amhail milseáin torthaí cnónna miasa srl. a ofráiltear do dhia	r i a r a d h | 1 0 8 | p l á t a | d e | c h h a p p a n | b h o g | a r | b a b a | s h y a m | s a n | h i o n d ú c h a s | b í o n n | 5 6 | e a r r a | b i a | i n i t e | a n n | a m h a i l | m i l s e á i n | t o r t h a í | c n ó n n a | m i a s a | s r l . | a | o f r á i l t e a r | d o | d h i a |	365760	MALE
1614	10676717824196863312.wav	Tá radharc oíche acu a thugann radharc an-mhaith dóibh sa dorchadas, agus bogann siad go fáilí, leis. Déanann osalait a gcreach a sheilg trí bheith ar aon dath lena dtimpeallacht agus ansin léim ar a gcreach.	tá radharc oíche acu a thugann radharc an-mhaith dóibh sa dorchadas agus bogann siad go fáilí leis déanann osalait a gcreach a sheilg trí bheith ar aon dath lena dtimpeallacht agus ansin léim ar a gcreach	t á | r a d h a r c | o í c h e | a c u | a | t h u g a n n | r a d h a r c | a n - m h a i t h | d ó i b h | s a | d o r c h a d a s | a g u s | b o g a n n | s i a d | g o | f á i l í | l e i s | d é a n a n n | o s a l a i t | a | g c r e a c h | a | s h e i l g | t r í | b h e i t h | a r | a o n | d a t h | l e n a | d t i m p e a l l a c h t | a g u s | a n s i n | l é i m | a r | a | g c r e a c h |	297600	MALE
1614	154890198123635951.wav	Tá radharc oíche acu a thugann radharc an-mhaith dóibh sa dorchadas, agus bogann siad go fáilí, leis. Déanann osalait a gcreach a sheilg trí bheith ar aon dath lena dtimpeallacht agus ansin léim ar a gcreach.	tá radharc oíche acu a thugann radharc an-mhaith dóibh sa dorchadas agus bogann siad go fáilí leis déanann osalait a gcreach a sheilg trí bheith ar aon dath lena dtimpeallacht agus ansin léim ar a gcreach	t á | r a d h a r c | o í c h e | a c u | a | t h u g a n n | r a d h a r c | a n - m h a i t h | d ó i b h | s a | d o r c h a d a s | a g u s | b o g a n n | s i a d | g o | f á i l í | l e i s | d é a n a n n | o s a l a i t | a | g c r e a c h | a | s h e i l g | t r í | b h e i t h | a r | a o n | d a t h | l e n a | d t i m p e a l l a c h t | a g u s | a n s i n | l é i m | a r | a | g c r e a c h |	230400	MALE
1571	3664847414103110462.wav	Thug na hArabaigh Ioslam chuig na tailte, agus glacadh leis go fonnmhar ar Oileáin Chomóra agus i Mayotte.	thug na harabaigh ioslam chuig na tailte agus glacadh leis go fonnmhar ar oileáin chomóra agus i mayotte	t h u g | n a | h a r a b a i g h | i o s l a m | c h u i g | n a | t a i l t e | a g u s | g l a c a d h | l e i s | g o | f o n n m h a r | a r | o i l e á i n | c h o m ó r a | a g u s | i | m a y o t t e |	150720	MALE
1571	16227244784325118872.wav	Thug na hArabaigh Ioslam chuig na tailte, agus glacadh leis go fonnmhar ar Oileáin Chomóra agus i Mayotte.	thug na harabaigh ioslam chuig na tailte agus glacadh leis go fonnmhar ar oileáin chomóra agus i mayotte	t h u g | n a | h a r a b a i g h | i o s l a m | c h u i g | n a | t a i l t e | a g u s | g l a c a d h | l e i s | g o | f o n n m h a r | a r | o i l e á i n | c h o m ó r a | a g u s | i | m a y o t t e |	168960	MALE
1515	17124282508210262654.wav	Is é seo an cúigiú CEP a bhí ag Martelly le ceithre bliana anuas.	is é seo an cúigiú cep a bhí ag martelly le ceithre bliana anuas	i s | é | s e o | a n | c ú i g i ú | c e p | a | b h í | a g | m a r t e l l y | l e | c e i t h r e | b l i a n a | a n u a s |	110400	MALE
1515	13286303817609404348.wav	Is é seo an cúigiú CEP a bhí ag Martelly le ceithre bliana anuas.	is é seo an cúigiú cep a bhí ag martelly le ceithre bliana anuas	i s | é | s e o | a n | c ú i g i ú | c e p | a | b h í | a g | m a r t e l l y | l e | c e i t h r e | b l i a n a | a n u a s |	128640	MALE
1511	14066969198872526728.wav	Níorbh fhada go ndeachaigh oifigigh i bhfeisteas círéibe isteach sa chlós agus úsáideadh deorghás lena raibh ann a theanntú.	níorbh fhada go ndeachaigh oifigigh i bhfeisteas círéibe isteach sa chlós agus úsáideadh deorghás lena raibh ann a theanntú	n í o r b h | f h a d a | g o | n d e a c h a i g h | o i f i g i g h | i | b h f e i s t e a s | c í r é i b e | i s t e a c h | s a | c h l ó s | a g u s | ú s á i d e a d h | d e o r g h á s | l e n a | r a i b h | a n n | a | t h e a n n t ú |	223680	MALE
1511	13865227998694842514.wav	Níorbh fhada go ndeachaigh oifigigh i bhfeisteas círéibe isteach sa chlós agus úsáideadh deorghás lena raibh ann a theanntú.	níorbh fhada go ndeachaigh oifigigh i bhfeisteas círéibe isteach sa chlós agus úsáideadh deorghás lena raibh ann a theanntú	n í o r b h | f h a d a | g o | n d e a c h a i g h | o i f i g i g h | i | b h f e i s t e a s | c í r é i b e | i s t e a c h | s a | c h l ó s | a g u s | ú s á i d e a d h | d e o r g h á s | l e n a | r a i b h | a n n | a | t h e a n n t ú |	230400	MALE
1620	2327068509817078220.wav	Tá cócaireacht Iáva ar fáil go forleathan ar fud an oileánra anois, i bhfoirm réimse mias atá blaistithe go simplí. Is é an blaistiú is fearr le muintir Iáva piseanna talún, cillí, siúcra (go háirithe siúcra cnó cócó Iáva) agus spíosraí aramatacha éagsúla.	tá cócaireacht iáva ar fáil go forleathan ar fud an oileánra anois i bhfoirm réimse mias atá blaistithe go simplí. is é an blaistiú is fearr le muintir iáva piseanna talún cillí siúcra go háirithe siúcra cnó cócó iáva agus spíosraí aramatacha éagsúla	t á | c ó c a i r e a c h t | i á v a | a r | f á i l | g o | f o r l e a t h a n | a r | f u d | a n | o i l e á n r a | a n o i s | i | b h f o i r m | r é i m s e | m i a s | a t á | b l a i s t i t h e | g o | s i m p l í . | i s | é | a n | b l a i s t i ú | i s | f e a r r | l e | m u i n t i r | i á v a | p i s e a n n a | t a l ú n | c i l l í | s i ú c r a | g o | h á i r i t h e | s i ú c r a | c n ó | c ó c ó | i á v a | a g u s | s p í o s r a í | a r a m a t a c h a | é a g s ú l a |	345600	MALE
